	B_cells	CD4_Tcells	Macrophages	Tregs	CD8_Tcells	PanCK+_cells	Negative_cells	Total	non_panck	FoxP3_over_CD8	CD8_over_CD68	FoxP3_over_CD4	sample_type	pt_number
1 TUR	-2.27479105048068	-1.8049079075401544	-1.2440788362226751	-1.94726990528484	-1.8335914966378992	-0.2295349746004842	-0.5134494374133076	0.0	-0.3866584926139839	-0.1136784086469408	-0.5895126604152241	-0.1423619977446855	TUR	1
1 Cystectomy	-3.265001614867756	-1.852121256402782	-0.8388758398894997	-2.6379546196020023	-1.9023669201328823	-0.3259538805217811	-0.4515506873299224	0.0	-0.2774587856519045	-0.7355876994691197	-1.063491080243383	-0.7858333631992204	Cystectomy	1
10 TUR	-2.756097306344438	-1.646810515278934	-1.7342374703596355	-2.0973685207866666	-1.4373077982963525	-0.0965569100161688	-0.9503579355157904	0.0	-0.7003740257058317	-0.6600607224903139	0.2969296720632828	-0.4505580055077325	TUR	10
10 Cystectomy	-2.558086646340805	-1.6183014496477286	-1.0568255794039902	-2.0584167972884795	-1.2438164726402454	-0.404164314395966	-0.3712648808479895	0.0	-0.2177466712177944	-0.8146003246482342	-0.1869908932362552	-0.4401153476407511	Cystectomy	10
102 TUR	-3.583886515591084	-2.022218146015599	-0.9547051097125718	-1.7505744278203947	-1.7193173532515318	-0.1745446553281657	-0.7610329027871808	0.0	-0.4802286919618918	-0.0312570745688628	-0.7646122435389601	0.271643718195204	TUR	102
102 Cystectomy	-2.0178291369910664	-1.1069002965278174	-1.2000722064890548	-1.6256418183303838	-0.8472135894163584	-0.5270657035091699	-0.4132152818243578	0.0	-0.1531195687066913	-0.7784282289140254	0.3528586170726964	-0.5187415218025666	Cystectomy	102
103 TUR	-1.919805267545558	-1.4563294434663776	-1.1419455095427502	-1.6340324102441084	-1.3707703977664132	-0.1999124637916874	-0.7351675480698072	0.0	-0.4330702859281238	-0.2632620124776952	-0.2288248882236631	-0.1777029667777309	TUR	103
103 Cystectomy	-2.1553119716291187	-1.484941341390036	-1.1672285384313674	-1.8428081432258867	-1.664305656104987	-0.2680455677510894	-0.4992769356025637	0.0	-0.3367262558645705	-0.1785024871208997	-0.4970771176736195	-0.3578668018358507	Cystectomy	103
11 TUR	-2.590322289617411	-1.2698232849617574	-1.7046837491322022	-2.8360316636243565	-1.6848828265710676	-0.2188222657544976	-0.5262459238023973	0.0	-0.4025143334523055	-1.1511488370532887	0.0198009225611343	-1.566208378662599	TUR	11
11 Cystectomy	-3.124145787635268	-2.3851891519208754	-1.4635227055774551	-2.5333287123805897	-1.724222212043174	-0.1138948426868336	-0.7705094785779758	0.0	-0.636982263730557	-0.8091065003374156	-0.2606995064657187	-0.1481395604597143	Cystectomy	11
12 TUR	-2.424836336586429	-2.042578073018585	-1.8260629848423289	-2.537890008978302	-2.200063737144656	-0.2278635616092043	-0.4302501629866058	0.0	-0.3890663320418639	-0.3378262718336462	-0.3740007523023271	-0.4953119359597167	TUR	12
12 Cystectomy	-2.307455583383564	-2.07357165661002	-2.023059950260962	-1.4309552953178872	-1.2589490728789496	-0.3503856738919831	-0.3578227101542816	0.0	-0.2567144275400141	-0.1720062224389377	0.7641108773820122	0.6426163612921327	Cystectomy	12
13 TUR	-1.8075079175458248	-1.8925481075948285	-1.9619827471559577	-2.1162198857613523	-1.60444299821504	-0.1095807094650816	-0.8203970866510174	0.0	-0.6516796173379865	-0.5117768875463121	0.3575397489409175	-0.2236717781665239	TUR	13
13 Cystectomy	-2.2614888949926133	-1.50610779919466	-2.0375271973439038	-2.1960212371006023	-1.6901431873915636	-0.1974386480713278	-0.533564487114489	0.0	-0.4373366412471762	-0.5058780497090387	0.3473840099523397	-0.6899134379059423	Cystectomy	13
14 TUR	-2.013994633319532	-1.8702290394517485	-2.319762433954781	-2.005825844242105	-2.1729543963392306	-0.3430177518431169	-0.2996481967341122	0.0	-0.2627392016567652	0.1671285520971255	0.1468080376155501	-0.1355968047903566	TUR	14
14 Cystectomy	-2.729736720670576	-1.09414107261982	-2.0482871386126997	-3.409147946029477	-1.602532401929084	-0.4146330336313736	-0.3024051439284342	0.0	-0.2110636721976487	-1.8066155441003928	0.4457547366836153	-2.315006873409657	Cystectomy	14
15 TUR	-3.0561804233421404	-2.713757742519934	-3.579059168622478	-3.579059168622478	-2.443396566622405	-0.0443563277478317	-1.0425007260509478	0.0	-1.0124252963734608	-1.1356626020000733	1.1356626020000733	-0.865301426102544	TUR	15
15 Cystectomy	-2.077337869010412	-1.2444596358210886	-1.8756925054823423	-2.848369378271108	-1.6765359423579675	-0.2727028788042581	-0.4372426286399224	0.0	-0.331302284201933	-1.1718334359131397	0.1991565631243746	-1.6039097424500188	Cystectomy	15
16 TUR	-2.0870751767986206	-2.3714452592245787	-1.5440481904344383	-2.576500214215576	-1.6915681967975822	-0.0702751911575436	-1.0671586212267543	0.0	-0.8255132871981448	-0.8849320174179942	-0.1475200063631437	-0.2050549549909977	TUR	16
16 Cystectomy	-2.108658967898531	-2.009342885124596	-1.0195883304307445	-1.8843741568390693	-1.1754072539193343	-0.2926364357615308	-0.5268443723413856	0.0	-0.3095865842342061	-0.7089669029197352	-0.1558189234885899	0.1249687282855261	Cystectomy	16
17 TUR	-2.279545759622576	-1.1426870622437797	-1.4819299914802886	-2.532217233103217	-1.4786409427055929	-0.2206576308092486	-0.5985976889565514	0.0	-0.3997294615476299	-1.0535762903976242	0.003289048774696	-1.3895301708594372	TUR	17
17 Cystectomy	-1.843395465675077	-1.5040009980415403	-0.4213516832553377	-1.9565097477678608	-0.8728650042410281	-0.7382651224203296	-0.6053653524758467	0.0	-0.0875691426597185	-1.0836447435268326	-0.4515133209856903	-0.4525087497263203	Cystectomy	17
18 TUR	-2.796863834243783	-2.110014462583617	-1.5175339331519893	-1.727165193962123	-1.433579695411175	-0.1322434195748268	-0.7767383311298738	0.0	-0.5808493395419667	-0.2935854985509482	0.0839542377408141	0.382849268621494	TUR	18
18 Cystectomy	-2.549252796760761	-2.3334176949040404	-1.3114803266642308	-2.1061424370841024	-2.003367461794626	-0.1797019958714855	-0.5770324589158902	0.0	-0.469987156420832	-0.1027749752894762	-0.6918871351303953	0.2272752578199382	Cystectomy	18
19 TUR	-3.790130282632941	-2.6695563514270915	-4.011979032249298	-3.710949036585317	-3.074126938998142	-0.1709116928171639	-0.4920198514972291	0.0	-0.4876261902772273	-0.6368220975871743	0.9378520932511556	-1.041392685158225	TUR	19
19 Cystectomy	-2.3356225698380366	-0.8645711092412223	-1.2374866945902376	-1.8298796226317584	-1.364845200519296	-0.3383823669862849	-0.5464226727639543	0.0	-0.2666354317504251	-0.4650344221124624	-0.1273585059290581	-0.965308513390536	Cystectomy	19
2 TUR	-3.211107557338678	-2.727995938929828	-1.573798543487906	-2.7806383238397205	-3.057716188378173	-0.1812223531256559	-0.5093537393810712	0.0	-0.4670319932352627	0.2770778645384528	-1.4839176448902671	-0.0526423849098924	TUR	2
2 Cystectomy	-2.5695584960147304	-1.494771498065198	-1.585640733026601	-1.815888055477312	-1.7051854750216855	-0.2389472742996294	-0.484758373484269	0.0	-0.3734886964264063	-0.1107025804556267	-0.1195447419950845	-0.3211165574121143	Cystectomy	2
21 TUR	-2.2043837263056694	-1.2650044557936304	-1.690693268957347	-2.8358274953188416	-0.8707575612520193	-0.1910660132382192	-0.8572270438024842	0.0	-0.4486228175642448	-1.9650699340668225	0.8199357077053278	-1.570823039525211	TUR	21
21 Cystectomy	-1.9908673632835283	-1.1506212784584535	-1.006002558152345	-2.0453160106757258	-1.1236781682631682	-0.4219930642281423	-0.446312223231784	0.0	-0.2065173655273652	-0.9216378424125576	-0.1176756101108232	-0.8946947322172722	Cystectomy	21
22 TUR	-2.245204633784313	-2.365310503827436	-1.838805969563556	-2.2586652509781224	-1.553152136620091	-0.0894995523384839	-0.8919304301911709	0.0	-0.7299427440244317	-0.7055131143580311	0.2856538329434649	0.106645252849313	TUR	22
22 Cystectomy	-3.586242575400438	-2.78876294489657	-1.918479559802	-2.749115584854513	-2.673740111907213	-0.3607663921384128	-0.2624856379647639	0.0	-0.2485251388115355	-0.0753754729473003	-0.7552605521052134	0.0396473600420564	Cystectomy	22
23 TUR	-2.3088587479045604	-1.714299711291024	-2.815882523718822	-2.000664100482096	-1.5925613107077063	-0.1106860463047932	-0.785810057608592	0.0	-0.6478411325971304	-0.4081027897743896	1.2233212130111155	-0.2863643891910716	TUR	23
23 Cystectomy	-3.5642199407792488	-2.167971388349105	-1.5134366726299953	-2.3021186474064144	-2.3259142215331856	-0.3158069338810216	-0.3285514163636736	0.0	-0.2867386258331121	0.023795574126771	-0.8124775489031902	-0.1341472590573093	Cystectomy	23
25 TUR	-2.406491206297203	-1.6944011764546898	-2.1648429011389143	-2.424914289123989	-2.0066129978042437	-0.1662371061305193	-0.5630017029778196	0.0	-0.4975097040699047	-0.4183012913197453	0.1582299033346706	-0.7305131126692991	TUR	25
25 Cystectomy	-3.2972924553542744	-2.2262830123191537	-1.5759374962560686	-1.84274845748589	-2.0305843040974687	-0.4114032718956962	-0.255274234244187	0.0	-0.2130973046773156	0.1878358466115786	-0.4546468078414002	0.3835345548332635	Cystectomy	25
26 TUR	-2.741175608276669	-2.222468175643564	-1.1828755339564698	-2.329584194192013	-1.853111800618644	-0.7273518278263541	-0.142355226007785	0.0	-0.090094167765216	-0.476472393573369	-0.6702362666621744	-0.10711601854845	TUR	26
26 Cystectomy	-1.5892788759335026	-2.253158978167317	-1.5880353005761492	-2.5736146380637352	-1.8653203359424253	-0.4405890058727436	-0.2487391935916563	0.0	-0.1955764461478772	-0.7082943021213098	-0.2772850353662761	-0.3204556598964181	Cystectomy	26
27 TUR	-2.3083282333709465	-1.9382444967908976	-1.0559917277634334	-1.4570698846518717	-1.480189616481025	-0.6635126521416723	-0.2141768791034924	0.0	-0.1062400888638392	0.0231197318291537	-0.4241978887175917	0.4811746121390264	TUR	27
27 Cystectomy	-1.849878859451939	-1.2753917304428972	-1.093336931066837	-1.5888584892771007	-1.0175637274103868	-0.3857432571223679	-0.4962450268481185	0.0	-0.230173790496355	-0.5712947618667139	0.0757732036564502	-0.3134667588342034	Cystectomy	27
3 TUR	-1.341572133257923	-1.125073139449304	-1.1396232170379674	-1.9474634284079355	-0.5913609674869911	-0.5264759442138479	-0.6162838098233399	0.0	-0.1533674899126745	-1.3561024609209442	0.5482622495509761	-0.8223902889586314	TUR	3
3 Cystectomy	-2.616322275692038	-1.7386473966976512	-1.2171257684059682	-1.665197891251694	-1.2821194191342145	-0.5755019302347797	-0.2372521543390681	0.0	-0.1341621406917874	-0.3830784721174797	-0.0649936507282461	0.073449505445957	Cystectomy	3
30 TUR	-3.786499307446445	-2.4157501934326158	-1.5013301426077754	-2.2454367732358937	-1.6954997952215205	-0.1116255024773921	-0.781688904969924	0.0	-0.6446280410294233	-0.5499369780143735	-0.1941696526137449	0.1703134201967213	TUR	30
30 Cystectomy	-0.976703434064228	-2.1778303347016466	-0.8080531888984547	-1.7933873863830925	-0.4956112314878718	-0.4837334579662546	-1.1644552486548287	0.0	-0.1728189011344107	-1.2977761548952207	0.3124419574105829	0.3844429483185541	Cystectomy	30
31 TUR	-2.7030046204443914	-2.289504528731708	-1.67909246303898	-2.2142056647363293	-1.981676286771583	-0.1085078302197009	-0.7530931965828246	0.0	-0.6554236488721896	-0.2325293779647463	-0.3025838237326028	0.0752988639953789	TUR	31
31 Cystectomy	-2.534022392979133	-1.8532046509875704	-1.47013402783274	-2.0318189549489736	-1.155029815287308	-0.1223928431979599	-0.937232449000524	0.0	-0.6097733428960922	-0.8767891396616658	0.3151042125454319	-0.1786143039614033	Cystectomy	31
33 TUR	-1.6204714629342063	-1.252429784926469	-1.812760984069139	-1.6209259836265602	-0.9498452659672952	-0.5235977940813161	-0.3286467109194414	0.0	-0.154578620628001	-0.671080717659265	0.8629157181018439	-0.3684961987000913	TUR	33
33 Cystectomy	-1.2255139718863992	-0.99492427687281	-1.2402097176278666	-1.1110049943554747	-0.7878688955097566	-0.4857077135789753	-0.668261988873793	0.0	-0.1718530283629432	-0.3231360988457182	0.45234082211811	-0.1160807174826649	Cystectomy	33
34 TUR	-1.5552631418597904	-1.4041837464301068	-1.4988598432778764	-1.7963910728979005	-1.0430985475980412	-0.3301171594334276	-0.485556106993096	0.0	-0.2737632992702761	-0.7532925252998592	0.4557612956798351	-0.3922073264677936	TUR	34
34 Cystectomy	-2.6523821692393925	-1.996467129743196	-1.5803761191423338	-2.2188550407967744	-1.140648979244692	-0.1683864184663674	-0.6892844145519816	0.0	-0.4929366479496995	-1.0782060615520823	0.4397271398976419	-0.2223879110535784	Cystectomy	34
35 TUR	-3.2294332701720414	-2.291581176920886	-1.606783834126278	-1.6687816995946865	-1.697399344131691	-0.1987103815336018	-0.5297714636043092	0.0	-0.4351271142660137	0.0286176445370047	-0.0906155100054129	0.6227994773261998	TUR	35
35 Cystectomy	-2.635832388308495	-1.5333216794386502	-1.5506364966403965	-1.93846068891982	-1.4058790434024917	-0.224908034308534	-0.5321281275011435	0.0	-0.3933898451098563	-0.5325816455173281	0.1447574532379046	-0.4051390094811695	Cystectomy	35
36 TUR	-1.958814522769634	-1.8396109156095448	-1.2246195878368773	-1.9108267969049533	-1.3970914310644853	-0.2299573629733359	-0.5627533485068479	0.0	-0.3860502408427019	-0.5137353658404678	-0.1724718432276079	-0.0712158812954085	TUR	36
36 Cystectomy	-2.476968160986313	-1.768300588266815	-2.229505270335681	-2.142615313013004	-1.9731823576149972	-0.6013365149323686	-0.1515124562989092	0.0	-0.1251784323441534	-0.1694329553980067	0.2563229127206839	-0.3743147247461891	Cystectomy	36
37 TUR	-2.490882963564779	-2.3663894289246343	-1.9159034542334876	-3.05872885436164	-2.2231343550921263	-0.0716203253966467	-0.901235454678827	0.0	-0.8180535665268586	-0.8355944992695135	-0.3072309008586389	-0.6923394254370057	TUR	37
37 Cystectomy	-1.9631568622957447	-1.7166154664477182	-1.4501941910913354	-1.8993504778150747	-1.8269603557380765	-0.1110674212768486	-0.8773793702857553	0.0	-0.6465411648221222	-0.0723901220769981	-0.376766164646741	-0.1827350113673563	Cystectomy	37
39 TUR	-1.6429184772688377	-1.7992242266088947	-0.9747217815640444	-1.5168068102164838	-1.2228623903311668	-0.4678601771824258	-0.372002246748499	0.0	-0.1807921562113104	-0.2939444198853168	-0.2481406087671224	0.282417416392411	TUR	39
39 Cystectomy	-3.997288741579629	-2.690665179405185	-1.362724399818745	-2.771915635254944	-2.131475821959001	-0.2038001628727538	-0.494917265030397	0.0	-0.4265008486814214	-0.6404398132959428	-0.7687514221402559	-0.0812504558497584	Cystectomy	39
4 TUR	-1.7206198916537645	-1.7592492940098952	-2.272356135416413	-2.0038376675282743	-1.969383774530168	-0.1492662839448831	-0.641182046200209	0.0	-0.5363137256843782	-0.0344538929981061	0.3029723608862446	-0.244588373518379	TUR	4
4 Cystectomy	-2.1032930265392733	-1.6529060250668557	-1.031740737949658	-1.6645500062305632	-1.8255641082841427	-0.2596791211838915	-0.5359681339469977	0.0	-0.3466228635488226	0.1610141020535796	-0.7938233703344846	-0.0116439811637075	Cystectomy	4
41 TUR	-3.2045015191475565	-1.8765043855546768	-2.118865373606583	-2.0559567021523804	-1.4239816915073944	-0.0730658206398097	-1.060998802336239	0.0	-0.8100772014868914	-0.6319750106449862	0.6948836820991886	-0.1794523165977032	TUR	41
41 Cystectomy	-1.824075392411232	-1.8164958897017216	-2.093839198839408	-1.8921450500550496	-1.1354425365955167	-0.6135609372268761	-0.1991037039089143	0.0	-0.1211657264394663	-0.756702513459533	0.9583966622438912	-0.075649160353328	Cystectomy	41
42 TUR	-2.213206164876105	-1.4358809061484106	-1.7039423312071038	-1.6632169717455003	-1.8106227560970884	-0.1627646878356441	-0.6719054666746099	0.0	-0.5050608055188972	0.1474057843515882	-0.1066804248899847	-0.2273360655970897	TUR	42
42 Cystectomy	-2.0672003335224924	-1.8060982847584623	-2.2040382934305	-2.0405263058015306	-1.333219996618203	-0.449028513741239	-0.2530135007824626	0.0	-0.1908449636695848	-0.7073063091833278	0.8708182968122972	-0.2344280210430683	Cystectomy	42
43 TUR	-2.550325316264083	-1.5447995318603864	-2.038441955285209	-1.740273204204296	-2.365495442830743	-0.1762367119885951	-0.5675578411420671	0.0	-0.476808136838829	0.6252222386264469	-0.3270534875455341	-0.1954736723439094	TUR	43
43 Cystectomy	-2.23434059739068	-1.211811666351219	-2.664540032482561	-1.2367763552163835	-1.7176263247323595	-0.6077269884568421	-0.2169617387198114	0.0	-0.1230585323322556	0.480849969515976	0.9469137077502014	-0.0249646888651644	Cystectomy	43
44 TUR	-2.921024276842417	-1.944209011521166	-3.101654521918423	-2.536422575093749	-1.7490297768414362	-0.102537696643993	-0.7539583329681272	0.0	-0.6771590070168787	-0.7873927982523128	1.3526247450769868	-0.5922135635725829	TUR	44
44 Cystectomy	-3.090548677870069	-0.9072997132277674	-1.9841154969268129	-2.646953077859293	-2.043176731450984	-0.1412717350173203	-0.8813718468582912	0.0	-0.5564480992021347	-0.6037763464083091	-0.0590612345241713	-1.7396533646315258	Cystectomy	44
45 TUR	-2.0386449277995906	-1.2835898923777884	-1.7319632750953455	-1.824634355337519	-1.685547967667927	-0.3888985955296117	-0.3221213219559666	0.0	-0.2279765862617776	-0.139086387669592	0.0464153074274185	-0.5410444629597309	TUR	45
45 Cystectomy	-1.994159567808809	-2.358392411969529	-1.8894242172887965	-2.844934740714757	-1.950502073255312	-0.1967930875809449	-0.4888837106781608	0.0	-0.4384393814255758	-0.8944326674594452	-0.0610778559665152	-0.4865423287452277	Cystectomy	45
46 TUR	-2.4634329035038647	-1.6655702409464423	-0.9548410741422	-1.7888530646335845	-0.8548121474889039	-0.2169697549606025	-0.994372092446291	0.0	-0.4053558287283263	-0.9340409171446804	0.1000289266532959	-0.1232828236871419	TUR	46
46 Cystectomy	-2.185000138850737	-2.1808689924104265	-1.360923629701826	-3.180825254610712	-1.10950698682634	-0.0965964807009219	-1.1913162903687864	0.0	-0.7002249557539227	-2.071318267784372	0.251416642875486	-0.999956262200285	Cystectomy	46
47 TUR	-1.3083013795161664	-1.4349846727010762	-2.310726924632923	-1.6632709176838605	-1.2473094828581326	-0.3979158783760378	-0.3656197944403792	0.0	-0.2218634008073585	-0.4159614348257276	1.0634174417747904	-0.228286244982784	TUR	47
47 Cystectomy	-1.8687650832060736	-1.4544850780241374	-1.9827290610374355	-2.9889404466858784	-1.5185502135142472	-0.3969329980980674	-0.2935318948244849	0.0	-0.2225198370652451	-1.4703902331716314	0.4641788475231883	-1.534455368661741	Cystectomy	47
48 TUR	-2.328256911222268	-1.5691378636763973	-1.4209637704289506	-2.0841903375273567	-1.3376841106863766	-0.1535976381509716	-0.7591186437229612	0.0	-0.5259303816934178	-0.7465062268409803	0.0832796597425739	-0.5150524738509596	TUR	48
48 Cystectomy	-2.703791842780676	-1.4453892738083394	-1.2748782655545556	-2.004978935383213	-1.3240062034750542	-0.3019707863784678	-0.4524066775672563	0.0	-0.3000881385668759	-0.6809727319081593	-0.0491279379204985	-0.5595896615748741	Cystectomy	48
5 TUR	-1.9748815773485784	-1.2364628848824952	-1.8343944516601451	-1.9673759085238596	-1.4307152207212777	-0.3690354796963969	-0.35512035048635	0.0	-0.2422329797751318	-0.5366606878025816	0.4036792309388677	-0.730913023641364	TUR	5
5 Cystectomy	-2.788628829450297	-2.290748057469054	-1.2525501709302176	-2.206764553399428	-1.9894621880676864	-0.3522302194791799	-0.3219349774820617	0.0	-0.2552334043732177	-0.2173023653317412	-0.736912017137469	0.0839835040696265	Cystectomy	5
50 TUR	-1.625617618860676	-1.4780130885950284	-1.3149558837794444	-2.278696737518129	-1.4785072314223735	-0.3987337144274305	-0.3401886289973436	0.0	-0.2213183135419849	-0.8001895060957548	-0.1635513476429294	-0.8006836489231002	TUR	50
50 Cystectomy	-1.2958129006943175	-1.294409316079596	-1.7036777507968797	-2.5083047354026315	-0.7738532367318569	-0.9240978386049272	-0.2303721235618082	0.0	-0.0550704438996539	-1.7344514986707749	0.9298245140650224	-1.2138954193230358	Cystectomy	50
52 TUR	-2.1267376435691334	-1.0704686767773146	-1.0148439416098274	-2.6015391206455782	-1.3021482551829562	-0.3513921561456797	-0.5040741999461982	0.0	-0.2559013581510619	-1.299390865462622	-0.2873043135731288	-1.5310704438682636	TUR	52
52 Cystectomy	-2.193840012599141	-1.969950607190424	-1.3924691945641123	-2.4794411550534075	-1.597811986041092	-0.3557453893581644	-0.3251308305897797	0.0	-0.2524422685261668	-0.8816291690123155	-0.2053427914769798	-0.5094905478629841	Cystectomy	52
53 TUR	-3.637489729512511	-2.282102071525937	-2.25929377903623	-3.688642251959892	-2.228120259059691	-0.237969835884636	-0.3926081243285105	0.0	-0.3748013852108142	-1.460521992900201	0.0311735199765389	-1.406540180433955	TUR	53
53 Cystectomy	-2.539896689251943	-1.6933714560968904	-1.188916648554578	-1.9050805743623669	-1.5063988157544193	-0.5301599793712626	-0.2413957530398336	0.0	-0.1518102278771782	-0.3986817586079477	-0.3174821671998412	-0.2117091182654764	Cystectomy	53
54 TUR	-2.0816589644650176	-1.605596071552248	-1.7473392504060683	-1.9867212054914627	-2.010285807990273	-0.1931895533085055	-0.5405655355156737	0.0	-0.4448187281297479	0.0235646024988108	-0.2629465575842051	-0.3811251339392149	TUR	54
54 Cystectomy	-2.390974185969407	-1.6236147301139134	-1.793642256746235	-1.6566187490892657	-1.1285390853275583	-0.5249115405678881	-0.2509921280519545	0.0	-0.1540312440114633	-0.5280796637617073	0.6651031714186764	-0.0330040189753522	Cystectomy	54
55 TUR	-2.8449515806247527	-1.7088615395725169	-1.9041011324155035	-2.113758359180392	-1.9310390511136597	-0.1420209066814745	-0.6457229356214917	0.0	-0.5545021702986069	-0.1827193080667325	-0.0269379186981558	-0.4048968196078751	TUR	55
55 Cystectomy	-2.475285975889536	-1.9799742233455344	-1.5669571499569692	-1.9874810994894183	-1.6423243811489665	-0.1920258060573045	-0.5476673513542664	0.0	-0.446903924529029	-0.3451567183404517	-0.0753672311919974	-0.0075068761438842	Cystectomy	55
56 TUR	-1.4758175439276846	-1.206404907449397	-1.670067002895506	-1.9690178827253395	-1.164206206905995	-0.3741246429108836	-0.4187760468001363	0.0	-0.2384776682124306	-0.8048116758193444	0.505860795989511	-0.7626129752759425	TUR	56
